ticker,name,close,signal,opinion
006490,인스코비,531,2,HOLD
298690,에어부산,1990,2,HOLD
020560,아시아나항공,7750,2,HOLD
272450,진에어,7240,2,HOLD
004250,NPC,3910,2,HOLD
009240,한샘,48600,2,HOLD
001360,삼성제약,2125,2,HOLD
036580,팜스코,4000,2,HOLD
465770,STX그린로지스,5830,2,HOLD
012030,DB,1715,2,HOLD
194370,제이에스코퍼레이션,13300,2,HOLD
119650,KC코트렐,918,2,HOLD
004800,효성,161900,1,HOLD
089590,제주항공,6370,1,HOLD
050120,ES큐브,2745,1,HOLD
003350,한국화장품제조,52400,1,HOLD
007980,TP,1965,1,HOLD
097230,HJ중공업,23950,1,HOLD
008500,일정실업,3095,1,HOLD
483650,달바글로벌,173700,1,HOLD
067630,HLB생명과학,4030,1,HOLD
039130,하나투어,50700,1,HOLD
009440,KC그린홀딩스,756,1,HOLD
023800,인지컨트롤스,7380,0,SELL
014990,인디에프,915,0,SELL
101140,인바이오젠,10630,0,SELL
000760,이화산업,16740,0,SELL
000230,일동홀딩스,11650,0,SELL
034590,인천도시가스,26450,0,SELL
129260,인터지스,2550,0,SELL
023810,인팩,8060,0,SELL
249420,일동제약,36100,0,SELL
350520,이지스레지던스리츠,3870,0,SELL
013360,일성건설,1991,0,SELL
003120,일성아이에스,24200,0,SELL
003200,일신방직,14300,0,SELL
007110,일신석재,1772,0,SELL
007570,일양약품,13050,0,SELL
007575,일양약품우,12980,0,SELL
334890,이지스밸류플러스리츠,4290,0,SELL
095570,AJ네트웍스,5380,0,SELL
084680,이월드,1688,0,SELL
102460,이연제약,11460,0,SELL
014830,유니드,80600,0,SELL
446070,유니드비티플러스,3235,0,SELL
000910,유니온,4400,0,SELL
047400,유니온머티리얼,1505,0,SELL
011330,유니켐,1214,0,SELL
077500,유니퀘스트,6600,0,SELL
002920,유성기업,2230,0,SELL
000700,유수홀딩스,6610,0,SELL
003470,유안타증권,5040,0,SELL
003475,유안타증권우,4730,0,SELL
072130,유엔젤,4760,0,SELL
000220,유유제약,4500,0,SELL
000225,유유제약1우,4715,0,SELL
000227,유유제약2우B,10640,0,SELL
001200,유진투자증권,4780,0,SELL
000100,유한양행,108800,0,SELL
000105,유한양행우,93600,0,SELL
003460,유화증권,3495,0,SELL
003465,유화증권우,2910,0,SELL
008730,율촌화학,27650,0,SELL
008250,이건산업,4605,0,SELL
025820,이구산업,5400,0,SELL
214320,이노션,20350,0,SELL
088260,이리츠코크렙,4745,0,SELL
139480,이마트,111300,0,SELL
457190,이수스페셜티케미컬,99700,0,SELL
007660,이수페타시스,101600,0,SELL
015020,이스타코,519,0,SELL
074610,이엔플러스,5110,0,SELL
005950,이수화학,9090,0,SELL
226320,잇츠한불,11850,0,SELL
081000,일진다이아,13860,0,SELL
020760,일진디스플,902,0,SELL
010640,진양폴리,2905,0,SELL
100250,진양홀딩스,3235,0,SELL
051630,진양화학,2255,0,SELL
011000,진원생명과학,1650,0,SELL
002780,진흥기업,813,0,SELL
002787,진흥기업2우B,8790,0,SELL
002785,진흥기업우B,3770,0,SELL
025620,차AI헬스케어,10850,0,SELL
009310,참엔지니어링,976,0,SELL
000650,천일고속,284500,0,SELL
033250,체시스,1024,0,SELL
035720,카카오,57400,0,SELL
323410,카카오뱅크,27400,0,SELL
377300,카카오페이,62500,0,SELL
006380,카프로,3660,0,SELL
001620,케이비아이동국실업,594,0,SELL
029460,케이씨,31450,0,SELL
281820,케이씨텍,46000,0,SELL
381970,케이카,15070,0,SELL
145270,케이탑리츠,915,0,SELL
417310,코람코더원리츠,8960,0,SELL
357120,코람코라이프인프라리츠,4660,0,SELL
007815,코리아써우,16520,0,SELL
007810,코리아써키트,58400,0,SELL
00781K,코리아써키트2우B,12900,0,SELL
003690,코리안리,13580,0,SELL
192820,코스맥스,203000,0,SELL
003780,진양산업,6230,0,SELL
088790,진도,2155,0,SELL
071320,지역난방공사,91500,0,SELL
006220,제주은행,15630,0,SELL
103590,일진전기,71500,0,SELL
271940,일진하이솔루스,14310,0,SELL
015860,일진홀딩스,8230,0,SELL
317400,자이에스앤디,4800,0,SELL
033240,자화전자,42150,0,SELL
000950,전방,40050,0,SELL
079900,전진건설로봇,61900,0,SELL
348950,제이알글로벌리츠,2125,0,SELL
030000,제일기획,22200,0,SELL
271980,제일약품,14800,0,SELL
001560,제일연마,9720,0,SELL
002620,제일파마홀딩스,8130,0,SELL
004910,조광페인트,5400,0,SELL
013870,지엠비코리아,5710,0,SELL
004700,조광피혁,75000,0,SELL
001550,조비,15090,0,SELL
462520,조선내화,13860,0,SELL
120030,조선선재,105300,0,SELL
018470,조일알미늄,1250,0,SELL
002600,조흥,160100,0,SELL
185750,종근당,94000,0,SELL
063160,종근당바이오,21050,0,SELL
001630,종근당홀딩스,52500,0,SELL
109070,주성코퍼레이션,800,0,SELL
044380,주연테크,399,0,SELL
013890,지누스,12660,0,SELL
033270,유나이티드제약,20000,0,SELL
049800,우진플라임,3460,0,SELL
008600,윌비스,326,0,SELL
026890,스틱인베스트먼트,11660,0,SELL
462870,시프트업,33250,0,SELL
016590,신대양제지,14140,0,SELL
029530,신도리코,56300,0,SELL
004970,신라교역,10080,0,SELL
011930,신성이엔지,2320,0,SELL
004170,신세계,364000,0,SELL
035510,신세계 I&C,18050,0,SELL
031430,신세계인터내셔날,12350,0,SELL
031440,신세계푸드,47950,0,SELL
006880,신송홀딩스,6870,0,SELL
005800,신영와코루,17350,0,SELL
001720,신영증권,227500,0,SELL
009270,신원,1523,0,SELL
002700,신일전자,1403,0,SELL
002870,신풍,1258,0,SELL
019170,신풍제약,12580,0,SELL
019175,신풍제약우,19850,0,SELL
481850,신한글로벌액티브리츠,1316,0,SELL
404990,신한서부티엔디리츠,4075,0,SELL
293940,신한알파리츠,6030,0,SELL
055550,신한지주,102500,0,SELL
004080,신흥,13560,0,SELL
004770,써니전자,1630,0,SELL
403550,쏘카,11830,0,SELL
004920,씨아이테크,1148,0,SELL
112610,씨에스윈드,42600,0,SELL
480370,씨케이솔루션,11450,0,SELL
134790,시디즈,20450,0,SELL
204210,스타에스엠리츠,2035,0,SELL
008700,아남전자,1332,0,SELL
053210,스카이라이프,5200,0,SELL
136490,선진,12820,0,SELL
014910,성문전자,1809,0,SELL
014915,성문전자우,4600,0,SELL
004980,성신양회,10630,0,SELL
004985,성신양회우,11860,0,SELL
011300,성안머티리얼스,376,0,SELL
000180,성창기업지주,1699,0,SELL
002420,세기상사,5110,0,SELL
004360,세방,15350,0,SELL
004365,세방우,9510,0,SELL
004490,세방전지,66900,0,SELL
001430,세아베스틸지주,74100,0,SELL
306200,세아제강,127100,0,SELL
003030,세아제강지주,136000,0,SELL
058650,세아홀딩스,152600,0,SELL
013000,세우글로벌,1126,0,SELL
021820,세원정공,14100,0,SELL
067830,세이브존I&C,3225,0,SELL
075580,세진중공업,18030,0,SELL
068270,셀트리온,238000,0,SELL
336370,솔루스첨단소재,9000,0,SELL
33637K,솔루스첨단소재1우,2145,0,SELL
33637L,솔루스첨단소재2우B,3640,0,SELL
248070,솔루엠,17700,0,SELL
004430,송원산업,9530,0,SELL
017550,수산세보틱스,1814,0,SELL
126720,수산인더스트리,26400,0,SELL
308170,씨티알모빌리티,6550,0,SELL
